plog|日志
calendar|日历
account|账户
search|搜索
settings|设置
navi_weekly_report|部门周报
navi_finance_report|费用报销
navi_manage_staff|人员管理
navi_exit|退出
login|登录
login_name|用户名
login_pwd|密码
login_input_null|用户名与密码不能为空.
login_input_error|用户名或密码错误.

// plog
day|按天显示
month|按月显示
year|按年显示
save|保存
prev|前一天
next|后一天
today|今天

// common
s_new|新建
s_add|添加
s_cancel|取消
s_save|保存
s_edit|编辑
s_delete|删除

// tips
tip_navi_hello|您好！
tip_navi_work|工作导航
tip_error|有错误，请联系开发人员。
cannot_be_null|不能为空。
available|可用
has_been_exists|已经存在

// body_weekly
btn_w_add|写周报
btn_w_list|查看所有周报
btn_w_this|本周
btn_w_last|上周
btn_w_date|选择日期
btn_w_date_eg|日期格式：20131001
btn_w_date_else|其它日期
btn_w_query|查询
btn_w_add_newline|添加一行
btn_w_add_save_all|保存所有条目
table_header_Name|姓名
table_header_proName|项目名称
table_header_proType|项目类型
table_header_proStage|项目阶段
table_header_workAddress|工作地点
table_header_workContent|工作内容
table_header_extraWorktime|加班时长(单位:小时)
table_header_transDuration|行程时长(单位:小时)
table_header_actions|操作

// body_staff
staff_new_username|用户名
staff_new_realname|真实姓名
staff_new_status|状态
staff_new_level|级别
staff_new_portrait|头像
staff_status_enabled|启用
staff_status_disabled|禁用
staff_level_normal|普通用户
staff_level_admin|管理人员

